0	1	2	3	4
0.00411	0.08255	0.00204	0.00003	0.00000
0.00000	0.00324	0.00190	0.00034	1.00000
0.00000	0.00030	0.00190	0.00011	1.00000
0.00000	0.63583	0.00326	0.06342	0.00000
0.00000	0.00000	0.00000	0.00007	0.00000
0.06233	0.00000	0.00109	0.00037	0.00000
0.00000	0.01524	0.00190	0.00031	1.00000
0.00000	0.01502	0.00190	0.00014	1.00000
0.00000	0.00000	0.00000	0.00013	1.00000
0.00000	0.00000	0.00000	0.00020	1.00000
0.16575	0.00000	0.00109	0.00038	0.00000
0.00000	0.00000	0.00000	0.00016	1.00000
0.10274	0.00000	0.00068	0.00042	0.00000
0.00000	0.00503	0.00156	0.00014	1.00000
0.00000	0.00299	0.00156	0.00014	1.00000
0.00411	0.09167	0.00170	0.00003	0.00000
0.00000	0.05024	0.00347	0.07090	0.00000
0.00000	0.00999	0.00156	0.00014	1.00000
0.00000	0.00000	0.00000	0.00016	1.00000
0.00411	0.00000	0.00034	0.00003	0.00000
0.00000	0.00689	0.00190	0.00014	1.00000
0.00000	0.00000	0.00000	0.00016	1.00000
0.00000	0.04232	0.00292	0.00178	0.00000
0.00000	0.00000	0.00000	0.00013	1.00000
0.00000	0.00000	0.00000	0.00013	1.00000
0.04178	0.00000	0.00068	0.00049	0.00000
0.00000	0.00000	0.00000	0.00016	1.00000
0.00000	0.00000	0.00000	0.00016	1.00000
0.00000	0.01048	0.00190	0.00014	1.00000
0.03425	0.00000	0.00109	0.00037	0.00000
0.00000	0.08333	0.00591	0.00264	0.00000
0.00000	0.20083	0.00224	0.00751	0.00000
0.00000	0.00000	0.00000	0.00007	0.00000
0.00000	0.08833	0.00224	0.00751	0.00000
0.00411	0.00000	0.00034	0.00003	0.00000
0.00000	0.00000	0.00000	0.00032	0.00000
0.00000	0.00000	0.00000	0.00013	1.00000
0.00000	0.00287	0.00224	0.00014	1.00000
0.00000	0.00032	0.00190	0.00014	1.00000
0.00000	0.08333	0.00992	0.00361	0.00000
0.00000	0.00011	0.00190	0.00014	1.00000
0.00000	0.01095	0.00156	0.00031	1.00000
0.00000	0.00000	0.00000	0.00016	1.00000
0.00000	0.00363	0.00224	0.00014	1.00000
0.00000	0.00273	0.00190	0.00014	1.00000
0.00000	0.00496	0.00224	0.00014	1.00000
0.00000	0.00977	0.00156	0.00014	1.00000
0.07603	0.00000	0.00136	0.00028	0.00000
0.00000	0.00891	0.00156	0.00014	1.00000
0.09658	0.00000	0.00068	0.00043	0.00000
0.00000	0.00920	0.00224	0.00031	1.00000
0.00000	0.00782	0.00190	0.00031	1.00000
0.00411	0.05016	0.00204	0.00003	0.00000
0.01370	0.00000	0.00034	0.06339	0.00000
0.00000	0.00102	0.00224	0.00301	0.00000
0.00000	0.00057	0.00224	0.00014	1.00000
0.00000	0.00681	0.00190	0.00011	1.00000
0.00411	0.00000	0.00034	0.00003	0.00000
0.00000	0.48917	0.01312	0.01106	0.00000
0.00000	0.00024	0.00258	0.01332	0.00000
0.00000	0.00088	0.02420	0.01456	0.00000
0.00000	0.00107	0.00190	0.00014	1.00000
0.00000	0.00000	0.00000	0.00013	1.00000
0.06438	0.00000	0.00054	0.00029	0.00000
0.00000	0.00489	0.00190	0.00014	1.00000
0.00000	0.01008	0.00224	0.00014	1.00000
0.00000	0.00000	0.00000	0.00016	1.00000
0.00000	0.00012	0.00190	0.00014	1.00000
0.03288	0.00000	0.00048	0.00026	0.00000
0.00000	0.00000	0.00000	0.00016	1.00000
0.00000	0.01536	0.00190	0.00014	1.00000
0.00000	0.50167	0.00326	0.06345	0.00000
0.00000	0.08333	0.00455	0.00761	0.00000
0.00000	0.00000	0.00000	0.00016	1.00000
0.00000	0.00178	0.00231	0.00382	0.00000
0.00000	0.01103	0.00224	0.00034	1.00000
0.06233	0.00000	0.00034	0.00019	0.00000
0.00000	0.00001	0.00353	0.01721	0.00000
0.07192	0.00000	0.00109	0.00045	0.00000
0.00411	0.04464	0.00170	0.00003	0.00000
0.00411	0.00000	0.00034	0.00003	0.00000
0.00000	0.07386	0.05492	0.04749	0.00000
0.00411	0.00000	0.00034	0.00003	0.00000
0.00000	0.05073	0.00292	0.06342	0.00000
0.00000	0.00000	0.00000	0.00013	1.00000
0.00000	0.00073	0.00190	0.00031	1.00000
0.05616	0.00000	0.00068	0.00036	0.00000
0.00000	0.00546	0.00190	0.00014	1.00000
0.00000	0.00179	0.00231	0.00356	0.00000
0.00000	0.08333	0.00720	0.00289	0.00000
0.00000	0.00000	0.00000	0.00016	1.00000
0.00000	0.00023	0.00156	0.00014	1.00000
0.00000	0.00000	0.00000	0.00007	0.00000
0.00411	0.08151	0.00204	0.00003	0.00000
0.00000	0.00038	0.00190	0.00014	1.00000
0.00000	0.56083	0.00326	0.06342	0.00000
0.00411	0.07535	0.00204	0.00003	0.00000
0.00000	0.00000	0.00054	0.00007	0.00000
